[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 0], [0, 0, 1]], array([ 1.49998487,  1.49999063,  1.00001129])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 6], [0, 1, 13], [0, 0, 27]], array([  15.61400789,    2.50535897, -229.73895352])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 5], [0, 1, 14], [0, 0, 27]], array([  2.85392877,   0.86477963,  11.68047726])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 15], [0, 0, 27]], array([  0.86302943,   3.08883483,  10.37123036])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 16], [0, 0, 27]], array([ 0.86170408,  3.10648828,  7.8495011 ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 17], [0, 0, 27]], array([  1.36808981,   1.78479061,  28.07671486])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 18], [0, 0, 27]], array([  1.3501903 ,   1.80939666,  28.5706941 ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 19], [0, 0, 27]], array([  1.33352205,   1.98134033,  25.47567447])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 9], [0, 1, 9], [0, 0, 28]], array([  2.69742481,   0.87069804,  19.35438922])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 8], [0, 1, 10], [0, 0, 28]], array([  0.88932385,   2.90641335,  18.8582753 ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 7], [0, 1, 11], [0, 0, 28]], array([  11.99152404,    2.69808194, -150.12703324])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 6], [0, 1, 12], [0, 0, 28]], array([  25.24220849,    2.69919193, -461.48136096])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 5], [0, 1, 13], [0, 0, 28]], array([  0.8678223 ,   3.05499771,  12.75478294])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 14], [0, 0, 28]], array([ 2.90787718,  0.86010644,  9.58992307])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 15], [0, 0, 28]], array([  1.79150025,   1.94757684,  11.68784871])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 16], [0, 0, 28]], array([ 2.99168501,  6.66494237,  0.84857839])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 17], [0, 0, 28]], array([  1.35384461,   1.77343566,  27.51758592])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 18], [0, 0, 28]], array([  1.33357298,   1.97687655,  24.16203097])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 8], [0, 1, 9], [0, 0, 29]], array([  9.30174041,   2.895502  , -88.94388747])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 7], [0, 1, 10], [0, 0, 29]], array([  0.8832589 ,   2.94466051,  16.86582385])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 6], [0, 1, 11], [0, 0, 29]], array([  0.87527429,   3.00153591,  14.90233018])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 5], [0, 1, 12], [0, 0, 29]], array([  12.73829307,    2.7303832 , -197.72222063])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 13], [0, 0, 29]], array([  0.86422255,   3.07650636,  10.31343915])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 14], [0, 0, 29]], array([ 2.96124597,  0.85813615,  7.37837115])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 15], [0, 0, 29]], array([ 0.87170501,  3.10520631,  5.2543516 ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 16], [0, 0, 29]], array([  1.35759603,   1.74040045,  26.33186205])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 17], [0, 0, 29]], array([  1.33362631,   1.97249113,  22.84319184])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 8], [0, 1, 8], [0, 0, 30]], array([  2.74753042,   0.86019465,  17.65048948])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 7], [0, 1, 9], [0, 0, 30]], array([  2.7850104 ,   0.85858624,  15.76622568])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 6], [0, 1, 10], [0, 0, 30]], array([  11.37583617,    2.84558466, -162.27106016])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 5], [0, 1, 11], [0, 0, 30]], array([  0.87027493,   3.03171263,  12.61313469])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 12], [0, 0, 30]], array([ 2.91530024,  0.8546893 ,  9.62078622])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 13], [0, 0, 30]], array([  1.42927455,   1.66347852,  23.53419685])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 14], [0, 0, 30]], array([ 3.00630015,  0.86775661,  5.04079419])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 15], [0, 0, 30]], array([  1.36150719,   1.71007732,  25.0440299 ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 16], [0, 0, 30]], array([  1.33368267,   1.96818288,  21.51966781])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 7], [0, 1, 8], [0, 0, 31]], array([  1.62862721,   0.04377004,  26.33372387])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 6], [0, 1, 9], [0, 0, 31]], array([  0.88018056,   2.95620989,  14.55516086])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 5], [0, 1, 10], [0, 0, 31]], array([ 5.07915654,  0.99803693,  2.03714174])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 11], [0, 0, 31]], array([ 5.70148126,  0.81278622, -7.16927413])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 12], [0, 0, 31]], array([ 2.96559005,  0.85347528,  7.39195604])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 13], [0, 0, 31]], array([ 0.87223678,  3.09971243,  5.24195071])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 14], [0, 0, 31]], array([  1.36566208,   1.68215281,  23.67805098])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 15], [0, 0, 31]], array([  1.33374285,   1.96395056,  20.1919329 ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 7], [0, 1, 7], [0, 0, 32]], array([  0.89600097,   2.82605356,  15.74765554])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 6], [0, 1, 8], [0, 0, 32]], array([  16.22318135,    2.92540286, -305.96128082])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 5], [0, 1, 9], [0, 0, 32]], array([  5.66829824,   0.73353017, -19.28033866])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 10], [0, 0, 32]], array([ 2.9201168 ,  0.8486795 ,  9.63827364])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 11], [0, 0, 32]], array([  13.88329304,    2.93901652, -278.93042197])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 12], [0, 0, 32]], array([ 0.87260425,  3.09624933,  5.23408837])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 13], [0, 0, 32]], array([ 12.4699176 ,   2.02981361,   5.15233975])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 14], [0, 0, 32]], array([  1.33380783,   1.95979292,  18.86042658])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 6], [0, 1, 7], [0, 0, 33]], array([  12.90244921,    3.01162573, -227.16902398])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 5], [0, 1, 8], [0, 0, 33]], array([  1.65209625,   1.55229076,  19.14228086])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 9], [0, 0, 33]], array([ 2.92150799,  0.84535401,  9.64140699])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 10], [0, 0, 33]], array([  1.34891291,   3.76657593,  16.76200323])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 11], [0, 0, 33]], array([  0.03712742,   1.91163285,  14.45104739])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 12], [0, 0, 33]], array([  1.37516219,   1.63205548,  20.78062239])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 13], [0, 0, 33]], array([  1.33387888,   1.95570874,  17.52555596])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 6], [0, 1, 6], [0, 0, 34]], array([  2.83829923,   0.84007115,  13.83699716])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 5], [0, 1, 7], [0, 0, 34]], array([  0.88099833,   2.93654648,  12.00916129])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 8], [0, 0, 34]], array([ 2.92217714,  0.84174426,  9.64020987])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 9], [0, 0, 34]], array([ 2.96780908,  0.84527775,  7.39626621])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 10], [0, 0, 34]], array([ 3.00774503,  0.85982046,  5.04354226])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 11], [0, 0, 34]], array([  1.38082422,   1.60912758,  19.27365068])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 12], [0, 0, 34]], array([  1.33395767,   1.95169688,  16.18769792])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 5], [0, 1, 6], [0, 0, 35]], array([  1.80035863,   1.42588827,  17.58272509])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 7], [0, 0, 35]], array([ 2.92207726,  0.83778075,  9.63397348])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 8], [0, 0, 35]], array([ 2.96725287,  0.84204086,  7.39248658])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 9], [0, 0, 35]], array([ 3.00687652,  0.8573952 ,  5.04128292])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 10], [0, 0, 35]], array([  1.38739724,   1.58708751,  17.73945493])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 11], [0, 0, 35]], array([  1.33404643,   1.94775635,  14.84720113])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 5], [0, 1, 5], [0, 0, 36]], array([  2.87899408,   0.83081881,  11.75422302])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 6], [0, 0, 36]], array([ 0.8784175 ,  2.95304212,  9.7014971 ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 7], [0, 0, 36]], array([ 2.96593793,  0.83843706,  7.38536224])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 8], [0, 0, 36]], array([ 4.81114174,  0.94649839,  0.16214638])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 9], [0, 0, 36]], array([  1.39522332,   1.56549892,  16.18435884])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 10], [0, 0, 36]], array([  1.33414823,   1.94388643,  13.50438796])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 5], [0, 0, 37]], array([ 0.88419215,  2.90196516,  9.43530244])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 6], [0, 0, 37]], array([ 4.69444169,  1.15668184,  2.06514919])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 7], [0, 0, 37]], array([  1.49149073,   1.51580293,  13.67988003])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 8], [0, 0, 37]], array([ 13.99406737,   1.99162095,   5.85682633])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 9], [0, 0, 37]], array([  1.33426743,   1.94008688,  12.15955634])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 4], [0, 0, 38]], array([ 0.89262574,  2.82525211,  9.02504462])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 5], [0, 0, 38]], array([ 2.96062315,  0.8296854 ,  7.35765984])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 6], [0, 0, 38]], array([ 0.87829828,  3.04804107,  5.1218716 ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 7], [0, 0, 38]], array([ 4.34019247,  1.07113275,  0.67519615])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 8], [0, 0, 38]], array([  1.33441041,   1.93635829,  10.81298151])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 4], [0, 0, 39]], array([ 0.88335914,  2.91817267,  7.15464009])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 5], [0, 0, 39]], array([ 1.77051436,  1.69188423,  7.70148109])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 6], [0, 0, 39]], array([  1.43280848,   1.49753115,  11.44163987])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 7], [0, 0, 39]], array([ 1.3345869 ,  1.93270291,  9.46491763])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 3], [0, 0, 40]], array([ 2.95101681,  0.81769239,  7.30070175])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 4], [0, 0, 40]], array([  20.23355829,    3.36851982, -610.11144056])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 5], [0, 0, 40]], array([ 1.45466967,  1.47061702,  9.84945711])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 6], [0, 0, 40]], array([ 1.3348126 ,  1.92912632,  8.11559923])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 3], [0, 0, 41]], array([ 2.98387006,  0.83259583,  4.97669802])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 4], [0, 0, 41]], array([ 1.48660958,  1.43856169,  8.26096174])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 5], [0, 0, 41]], array([ 1.33511441,  1.92564166,  6.76524253])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 2], [0, 0, 42]], array([ 0.90339008,  2.81563084,  4.53967211])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 3], [0, 0, 42]], array([ 1.53722205,  1.39753663,  6.68715445])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 4], [0, 0, 42]], array([ 1.3355426 ,  1.92228185,  5.41404613])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 2], [0, 0, 43]], array([ 1.62692062,  1.34054519,  5.15226911])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 3], [0, 0, 43]], array([ 1.33620248,  1.9191419 ,  4.06218973])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 1], [0, 0, 44]], array([ 1.81028621,  1.25613287,  3.72328768])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 2], [0, 0, 44]], array([ 1.3373525 ,  1.91658094,  2.70982148])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 1], [0, 0, 45]], array([ 1.33975069,  1.91691054,  1.35693778])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 0], [0, 0, 46]], array([  1.50001783,   1.49998244,  45.99994481])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 15], [0, 1, 16], [0, 0, 16]], array([  2.34375897,   0.93837216,  25.96292054])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 15], [0, 1, 15], [0, 0, 17]], array([  22.75375842,    2.49647107, -152.01259692])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 14], [0, 1, 16], [0, 0, 17]], array([  0.91440714,   2.88243544,  32.10254032])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 13], [0, 1, 17], [0, 0, 17]], array([  0.90775208,   2.92494046,  30.62876886])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 14], [0, 1, 15], [0, 0, 18]], array([  2.40726187,   0.92689436,  25.35540392])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 13], [0, 1, 16], [0, 0, 18]], array([  2.43383027,   0.92393771,  23.98423899])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 12], [0, 1, 17], [0, 0, 18]], array([  2.4628683 ,   0.92074463,  22.57504488])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 11], [0, 1, 18], [0, 0, 18]], array([ 11.55070554,   2.22625041, -56.35909033])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 14], [0, 1, 14], [0, 0, 19]], array([ 12.76665081,   2.49363875, -54.26106525])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 13], [0, 1, 15], [0, 0, 19]], array([  2.45229987,   0.9197633 ,  24.27141039])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 12], [0, 1, 16], [0, 0, 19]], array([  0.90080735,   2.93144537,  28.50790548])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 11], [0, 1, 17], [0, 0, 19]], array([  0.89438798,   2.97062438,  26.73549919])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 10], [0, 1, 18], [0, 0, 19]], array([  0.88840339,   3.00403636,  24.76322703])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 9], [0, 1, 19], [0, 0, 19]], array([  2.58570105,   0.90588509,  18.26251528])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 13], [0, 1, 14], [0, 0, 20]], array([  2.46974566,   0.91561415,  24.53809254])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 12], [0, 1, 15], [0, 0, 20]], array([  0.90139213,   2.91178547,  28.21611522])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 11], [0, 1, 16], [0, 0, 20]], array([  2.53041834,   0.90940686,  21.58681351])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 10], [0, 1, 17], [0, 0, 20]], array([  2.5648692 ,   0.90595248,  20.03942469])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 9], [0, 1, 18], [0, 0, 20]], array([ 11.3763599 ,   2.30177772, -75.59549699])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 8], [0, 1, 19], [0, 0, 20]], array([  30.4218249 ,    2.21221886, -402.53629849])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 7], [0, 1, 20], [0, 0, 20]], array([  0.87277802,   3.07063214,  17.96009011])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 13], [0, 1, 13], [0, 0, 21]], array([  0.91014686,   2.83347954,  29.14998475])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 12], [0, 1, 14], [0, 0, 21]], array([  2.51517322,   0.90859469,  23.31181408])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 11], [0, 1, 15], [0, 0, 21]], array([  2.54662443,   0.90550791,  21.79265212])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 10], [0, 1, 16], [0, 0, 21]], array([  0.88896085,   2.97806598,  24.45332937])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 9], [0, 1, 17], [0, 0, 21]], array([  25.77562011,    1.9812788 , -229.63437742])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 8], [0, 1, 18], [0, 0, 21]], array([ 3.05924169,  8.38157849,  0.50729234])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 7], [0, 1, 19], [0, 0, 21]], array([  0.17181121,   1.84539394,  40.44440788])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 6], [0, 1, 20], [0, 0, 21]], array([  0.86835948,   3.0842343 ,  15.50246928])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 5], [0, 1, 21], [0, 0, 21]], array([  1.3853902 ,   2.00365573,  30.04093431])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 12], [0, 1, 13], [0, 0, 22]], array([  2.5305714 ,   0.90455721,  23.52125216])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 11], [0, 1, 14], [0, 0, 22]], array([  16.63475958,    2.3503678 , -105.96270396])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 10], [0, 1, 15], [0, 0, 22]], array([  1.46076419,   1.93903849,  36.87287349])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 9], [0, 1, 16], [0, 0, 22]], array([  0.88357411,   3.00013678,  22.28666259])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 8], [0, 1, 17], [0, 0, 22]], array([  0.87796393,   3.03170241,  20.14047244])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 7], [0, 1, 18], [0, 0, 22]], array([ 5.6150126 ,  2.68089297,  0.77625526])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 6], [0, 1, 19], [0, 0, 22]], array([  8.08713386,   1.93089428, -45.06544957])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 5], [0, 1, 20], [0, 0, 22]], array([  2.8142631 ,   0.87947113,  11.46176297])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 21], [0, 0, 22]], array([  1.7105441 ,   2.02823729,  15.80470341])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 22], [0, 0, 22]], array([ 0.86088821,  3.1206032 ,  7.8971069 ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 12], [0, 1, 12], [0, 0, 23]], array([  0.90652961,   2.83176613,  26.94357556])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 11], [0, 1, 13], [0, 0, 23]], array([ 11.43285759,   2.48893603, -54.21313111])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 10], [0, 1, 14], [0, 0, 23]], array([  0.89103701,   2.94325169,  24.0143168 ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 9], [0, 1, 15], [0, 0, 23]], array([  2.6458126 ,   0.89149222,  18.88116317])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 8], [0, 1, 16], [0, 0, 23]], array([  2.68515195,   0.8880816 ,  17.15212775])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 7], [0, 1, 17], [0, 0, 23]], array([  2.72780642,   0.88446663,  15.35383949])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 6], [0, 1, 18], [0, 0, 23]], array([  2.77407308,   0.88067557,  13.47864402])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 5], [0, 1, 19], [0, 0, 23]], array([  8.7266602 ,   2.20780913, -69.82985419])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 20], [0, 0, 23]], array([  1.71649182,   2.01162631,  15.77880192])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 21], [0, 0, 23]], array([ 0.86087556,  3.11877138,  7.89104798])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 22], [0, 0, 23]], array([ 2.98823485,  0.87946915,  5.00041856])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 23], [0, 0, 23]], array([  1.33450359,   1.99999953,  31.31998323])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 11], [0, 1, 12], [0, 0, 24]], array([  1.65904102,   1.79034305,  37.04491249])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 10], [0, 1, 13], [0, 0, 24]], array([ 10.87234527,   2.47722272, -65.55976237])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 9], [0, 1, 14], [0, 0, 24]], array([  9.3421954 ,   2.47666149, -52.33274681])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 8], [0, 1, 15], [0, 0, 24]], array([  2.69696007,   0.88467768,  17.25720771])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 7], [0, 1, 16], [0, 0, 24]], array([  0.87377511,   3.04126279,  17.71959542])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 6], [0, 1, 17], [0, 0, 24]], array([ 5.13427767,  2.29752932,  0.79575021])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 5], [0, 1, 18], [0, 0, 24]], array([  2.83327069,   0.87415046,  11.568019  ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 19], [0, 0, 24]], array([ 2.88603822,  0.87086038,  9.49431925])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 20], [0, 0, 24]], array([  1.36042259,   1.91075804,  30.91055789])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 21], [0, 0, 24]], array([ 2.99235199,  0.87795116,  5.00960929])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 22], [0, 0, 24]], array([  1.33766706,   1.95658417,  31.32343643])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 23], [0, 0, 24]], array([  1.33335513,   1.99764689,  30.6908741 ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 11], [0, 1, 11], [0, 0, 25]], array([  2.60168494,   0.88968892,  22.4601032 ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 10], [0, 1, 12], [0, 0, 25]], array([ 6.75491736,  2.94816139, -7.5476851 ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 9], [0, 1, 13], [0, 0, 25]], array([  0.88719652,   2.95035451,  21.72073587])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 8], [0, 1, 14], [0, 0, 25]], array([  2.7078291 ,   0.88123518,  17.35252475])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 7], [0, 1, 15], [0, 0, 25]], array([  0.87451131,   3.03115464,  17.63384854])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 6], [0, 1, 16], [0, 0, 25]], array([  2.79349132,   0.87478883,  13.60811668])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 5], [0, 1, 17], [0, 0, 25]], array([  2.84146406,   0.87148527,  11.61345292])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 18], [0, 0, 25]], array([  1.3932219 ,   1.84558701,  29.79122185])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 19], [0, 0, 25]], array([ 0.86098897,  3.11457934,  7.877038  ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 20], [0, 0, 25]], array([ 1.86541271,  2.0074831 ,  7.70692008])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 21], [0, 0, 25]], array([  1.34096564,   1.91337907,  31.04455064])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 22], [0, 0, 25]], array([  1.33339922,   1.99299985,  29.4001625 ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 10], [0, 1, 11], [0, 0, 26]], array([  2.64549895,   0.88311002,  20.93353779])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 9], [0, 1, 12], [0, 0, 26]], array([  9.46136711,   2.64888071, -66.12162145])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 8], [0, 1, 13], [0, 0, 26]], array([  2.71780787,   0.87773104,  17.43834104])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 7], [0, 1, 14], [0, 0, 26]], array([  0.87548957,   3.01939166,  17.53277902])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 6], [0, 1, 15], [0, 0, 26]], array([  0.87003701,   3.05189698,  15.27520779])]
