[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 1], [1, 0, 0], [0, 1, 1], [1, 1, 0]], [1.3333, 2.0, 1.3333]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 25], [1, 0, 0], [0, 1, 5], [1, 1, 0]], [1.4566, 1.5747, 25.7252]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 25], [1, 0, 0], [0, 1, 0], [1, 1, 5]], [1.6128, 1.6128, 26.5664]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 26], [1, 0, 0], [0, 1, 4], [1, 1, 0]], [1.4668, 1.5559, 26.5545]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 26], [1, 0, 0], [0, 1, 0], [1, 1, 4]], [1.5864, 1.5865, 27.2061]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 27], [1, 0, 0], [0, 1, 3], [1, 1, 0]], [3.0092, 4.0266, 20.6589]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 27], [1, 0, 0], [0, 1, 0], [1, 1, 3]], [1.5622, 1.5622, 27.872]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 28], [1, 0, 0], [0, 1, 2], [1, 1, 0]], [1.4848, 1.5246, 28.2563]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 28], [1, 0, 0], [0, 1, 0], [1, 1, 2]], [1.5397, 1.5398, 28.5641]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 29], [1, 0, 0], [0, 1, 1], [1, 1, 0]], [1.4927, 1.5116, 29.1238]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 29], [1, 0, 0], [0, 1, 0], [1, 1, 1]], [1.512, 1.5099, 29.6203]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 16], [1, 0, 0], [0, 1, 15], [1, 1, 0]], [1.3346, 1.9678, 20.6965]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 16], [1, 0, 0], [0, 1, 0], [1, 1, 15]], [1.9774, 1.9774, 23.6943]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 17], [1, 0, 0], [0, 1, 14], [1, 1, 0]], [1.3423, 1.9053, 20.9035]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 17], [1, 0, 0], [0, 1, 0], [1, 1, 14]], [1.9327, 1.9327, 23.7768]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 18], [1, 0, 0], [0, 1, 13], [1, 1, 0]], [1.3542, 1.8471, 21.2612]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 18], [1, 0, 0], [0, 1, 0], [1, 1, 13]], [1.8885, 1.8884, 23.9539]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 19], [1, 0, 0], [0, 1, 12], [1, 1, 0]], [1.368, 1.7947, 21.7342]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 19], [1, 0, 0], [0, 1, 0], [1, 1, 12]], [1.8461, 1.846, 24.1887]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 20], [1, 0, 0], [0, 1, 11], [1, 1, 0]], [1.3825, 1.7483, 22.2968]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 20], [1, 0, 0], [0, 1, 0], [1, 1, 11]], [1.804, 1.8035, 24.5127]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 21], [1, 0, 0], [0, 1, 10], [1, 1, 0]], [1.3969, 1.7077, 22.9296]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 21], [1, 0, 0], [0, 1, 0], [1, 1, 10]], [1.7668, 1.7665, 24.8894]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 22], [1, 0, 0], [0, 1, 9], [1, 1, 0]], [1.4108, 1.6724, 23.6174]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 22], [1, 0, 0], [0, 1, 0], [1, 1, 9]], [1.7311, 1.7312, 25.3002]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 23], [1, 0, 0], [0, 1, 8], [1, 1, 0]], [1.424, 1.6417, 24.3483]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 23], [1, 0, 0], [0, 1, 0], [1, 1, 8]], [1.6977, 1.6973, 25.8148]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 24], [1, 0, 0], [0, 1, 7], [1, 1, 0]], [1.4363, 1.6151, 25.1134]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 24], [1, 0, 0], [0, 1, 0], [1, 1, 7]], [1.677, 1.6769, 25.8707]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 25], [1, 0, 0], [0, 1, 6], [1, 1, 0]], [1.4478, 1.5919, 25.9057]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 25], [1, 0, 0], [0, 1, 0], [1, 1, 6]], [1.6355, 1.6356, 26.9414]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 26], [1, 0, 0], [0, 1, 5], [1, 1, 0]], [1.4583, 1.5715, 26.7197]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 26], [1, 0, 0], [0, 1, 0], [1, 1, 5]], [1.6084, 1.6084, 27.5567]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 27], [1, 0, 0], [0, 1, 4], [1, 1, 0]], [1.4681, 1.5536, 27.5514]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 27], [1, 0, 0], [0, 1, 0], [1, 1, 4]], [1.5834, 1.5835, 28.2031]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 28], [1, 0, 0], [0, 1, 3], [1, 1, 0]], [1.477, 1.5378, 28.3976]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 28], [1, 0, 0], [0, 1, 0], [1, 1, 3]], [1.5599, 1.5599, 28.8729]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 29], [1, 0, 0], [0, 1, 2], [1, 1, 0]], [1.4853, 1.5238, 29.2557]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 29], [1, 0, 0], [0, 1, 0], [1, 1, 2]], [1.5385, 1.5385, 29.5575]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 30], [1, 0, 0], [0, 1, 1], [1, 1, 0]], [1.493, 1.5112, 30.1237]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 30], [1, 0, 0], [0, 1, 0], [1, 1, 1]], [1.5185, 1.5184, 30.2719]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 16], [1, 0, 0], [0, 1, 16], [1, 1, 0]], [1.3333, 2.0, 21.3337]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 16], [1, 0, 0], [0, 1, 0], [1, 1, 16]], [2.0, 2.0, 24.4458]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 17], [1, 0, 0], [0, 1, 15], [1, 1, 0]], [1.3375, 1.9381, 21.4419]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 17], [1, 0, 0], [0, 1, 0], [1, 1, 15]], [1.9563, 1.9563, 24.4869]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 18], [1, 0, 0], [0, 1, 14], [1, 1, 0]], [1.3471, 1.8792, 21.7227]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 18], [1, 0, 0], [0, 1, 0], [1, 1, 14]], [1.9131, 1.9132, 24.6092]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 19], [1, 0, 0], [0, 1, 13], [1, 1, 0]], [1.3596, 1.8251, 22.1327]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 19], [1, 0, 0], [0, 1, 0], [1, 1, 13]], [1.8703, 1.8702, 24.8096]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 20], [1, 0, 0], [0, 1, 12], [1, 1, 0]], [1.3734, 1.7766, 22.6434]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 20], [1, 0, 0], [0, 1, 0], [1, 1, 12]], [1.8305, 1.8306, 25.0831]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 21], [1, 0, 0], [0, 1, 11], [1, 1, 0]], [1.3875, 1.7337, 23.2333]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 21], [1, 0, 0], [0, 1, 0], [1, 1, 11]], [1.7918, 1.7918, 25.4251]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 22], [1, 0, 0], [0, 1, 10], [1, 1, 0]], [1.4013, 1.6961, 23.8857]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 22], [1, 0, 0], [0, 1, 0], [1, 1, 10]], [1.7552, 1.7552, 25.8277]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 23], [1, 0, 0], [0, 1, 9], [1, 1, 0]], [1.4146, 1.6633, 24.5874]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 23], [1, 0, 0], [0, 1, 0], [1, 1, 9]], [1.7206, 1.721, 26.2833]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 24], [1, 0, 0], [0, 1, 8], [1, 1, 0]], [1.4272, 1.6347, 25.3282]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 24], [1, 0, 0], [0, 1, 0], [1, 1, 8]], [1.6895, 1.6894, 26.7472]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 25], [1, 0, 0], [0, 1, 7], [1, 1, 0]], [1.4389, 1.6097, 26.1002]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 25], [1, 0, 0], [0, 1, 0], [1, 1, 7]], [1.6583, 1.6584, 27.3411]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 26], [1, 0, 0], [0, 1, 6], [1, 1, 0]], [1.4498, 1.5878, 26.8973]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 26], [1, 0, 0], [0, 1, 0], [1, 1, 6]], [1.6302, 1.6301, 27.9326]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 27], [1, 0, 0], [0, 1, 5], [1, 1, 0]], [1.4599, 1.5686, 27.7147]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 27], [1, 0, 0], [0, 1, 0], [1, 1, 5]], [1.6043, 1.6043, 28.5467]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 28], [1, 0, 0], [0, 1, 4], [1, 1, 0]], [1.4692, 1.5515, 28.5486]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 28], [1, 0, 0], [0, 1, 0], [1, 1, 4]], [1.5802, 1.5803, 29.1959]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 29], [1, 0, 0], [0, 1, 3], [1, 1, 0]], [1.4779, 1.5364, 29.3962]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 29], [1, 0, 0], [0, 1, 0], [1, 1, 3]], [1.5578, 1.5579, 29.8662]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 30], [1, 0, 0], [0, 1, 2], [1, 1, 0]], [1.4858, 1.5229, 30.2552]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 30], [1, 0, 0], [0, 1, 0], [1, 1, 2]], [1.5371, 1.5372, 30.5596]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 31], [1, 0, 0], [0, 1, 1], [1, 1, 0]], [1.4932, 1.5109, 31.1236]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 31], [1, 0, 0], [0, 1, 0], [1, 1, 1]], [1.5182, 1.5183, 31.2533]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 17], [1, 0, 0], [0, 1, 16], [1, 1, 0]], [1.3344, 1.9698, 22.0281]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 17], [1, 0, 0], [0, 1, 0], [1, 1, 16]], [1.9788, 1.9788, 25.2175]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 18], [1, 0, 0], [0, 1, 15], [1, 1, 0]], [1.3414, 1.9108, 22.2247]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 18], [1, 0, 0], [0, 1, 0], [1, 1, 15]], [1.9366, 1.9366, 25.2992]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 19], [1, 0, 0], [0, 1, 14], [1, 1, 0]], [1.3522, 1.8556, 22.5666]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 19], [1, 0, 0], [0, 1, 0], [1, 1, 14]], [1.8951, 1.8952, 25.4562]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 20], [1, 0, 0], [0, 1, 13], [1, 1, 0]], [1.3649, 1.8053, 23.0208]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 20], [1, 0, 0], [0, 1, 0], [1, 1, 13]], [1.8549, 1.8549, 25.6875]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 21], [1, 0, 0], [0, 1, 12], [1, 1, 0]], [1.3785, 1.7603, 23.5638]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 21], [1, 0, 0], [0, 1, 0], [1, 1, 12]], [1.8162, 1.8163, 25.9875]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 22], [1, 0, 0], [0, 1, 11], [1, 1, 0]], [1.3921, 1.7206, 24.1772]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 22], [1, 0, 0], [0, 1, 0], [1, 1, 11]], [1.7789, 1.7792, 26.3495]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 23], [1, 0, 0], [0, 1, 10], [1, 1, 0]], [1.4054, 1.6857, 24.8466]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 23], [1, 0, 0], [0, 1, 0], [1, 1, 10]], [1.7445, 1.7444, 26.7728]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 24], [1, 0, 0], [0, 1, 9], [1, 1, 0]], [1.4181, 1.6551, 25.5605]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 24], [1, 0, 0], [0, 1, 0], [1, 1, 9]], [1.7117, 1.7116, 27.2443]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 25], [1, 0, 0], [0, 1, 8], [1, 1, 0]], [1.4301, 1.6284, 26.3101]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 25], [1, 0, 0], [0, 1, 0], [1, 1, 8]], [1.6809, 1.6808, 27.7623]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 26], [1, 0, 0], [0, 1, 7], [1, 1, 0]], [1.4413, 1.6049, 27.0883]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 26], [1, 0, 0], [0, 1, 0], [1, 1, 7]], [1.6523, 1.6522, 28.3205]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 27], [1, 0, 0], [0, 1, 6], [1, 1, 0]], [1.4517, 1.5842, 27.8897]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 27], [1, 0, 0], [0, 1, 0], [1, 1, 6]], [1.6256, 1.6257, 28.9044]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 28], [1, 0, 0], [0, 1, 5], [1, 1, 0]], [1.4614, 1.5658, 28.7101]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 28], [1, 0, 0], [0, 1, 0], [1, 1, 5]], [1.6003, 1.6, 29.5541]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 29], [1, 0, 0], [0, 1, 4], [1, 1, 0]], [1.4703, 1.5496, 29.546]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 29], [1, 0, 0], [0, 1, 0], [1, 1, 4]], [1.5774, 1.5774, 30.1898]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 30], [1, 0, 0], [0, 1, 3], [1, 1, 0]], [1.4786, 1.5351, 30.3949]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 30], [1, 0, 0], [0, 1, 0], [1, 1, 3]], [1.5559, 1.5559, 30.8636]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 31], [1, 0, 0], [0, 1, 2], [1, 1, 0]], [1.4863, 1.5222, 31.2546]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 31], [1, 0, 0], [0, 1, 0], [1, 1, 2]], [1.5359, 1.536, 31.559]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 32], [1, 0, 0], [0, 1, 1], [1, 1, 0]], [1.4934, 1.5105, 32.1235]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 32], [1, 0, 0], [0, 1, 0], [1, 1, 1]], [1.5174, 1.5173, 32.2711]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 17], [1, 0, 0], [0, 1, 17], [1, 1, 0]], [1.3333, 2.0, 22.6667]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 17], [1, 0, 0], [0, 1, 0], [1, 1, 17]], [2.0004, 2.0, 25.2537]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 18], [1, 0, 0], [0, 1, 16], [1, 1, 0]], [1.3371, 1.9417, 22.7696]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 18], [1, 0, 0], [0, 1, 0], [1, 1, 16]], [1.9591, 1.9589, 26.0085]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 19], [1, 0, 0], [0, 1, 15], [1, 1, 0]], [1.3458, 1.8859, 23.0375]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 19], [1, 0, 0], [0, 1, 0], [1, 1, 15]], [1.9182, 1.9181, 26.1281]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 20], [1, 0, 0], [0, 1, 14], [1, 1, 0]], [1.3573, 1.8343, 23.4306]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 20], [1, 0, 0], [0, 1, 0], [1, 1, 14]], [1.8784, 1.8786, 26.3165]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 21], [1, 0, 0], [0, 1, 13], [1, 1, 0]], [1.3701, 1.7875, 23.9226]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 21], [1, 0, 0], [0, 1, 0], [1, 1, 13]], [1.8399, 1.84, 26.5767]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 22], [1, 0, 0], [0, 1, 12], [1, 1, 0]], [1.3833, 1.7457, 24.4935]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 22], [1, 0, 0], [0, 1, 0], [1, 1, 12]], [1.8029, 1.803, 26.9012]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 23], [1, 0, 0], [0, 1, 11], [1, 1, 0]], [1.3965, 1.7088, 25.1273]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 23], [1, 0, 0], [0, 1, 0], [1, 1, 11]], [1.7758, 1.7759, 26.9091]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 24], [1, 0, 0], [0, 1, 10], [1, 1, 0]], [1.4092, 1.6763, 25.8115]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 24], [1, 0, 0], [0, 1, 0], [1, 1, 10]], [1.7428, 1.7432, 27.1974]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 25], [1, 0, 0], [0, 1, 9], [1, 1, 0]], [1.4214, 1.6477, 26.5362]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 25], [1, 0, 0], [0, 1, 0], [1, 1, 9]], [1.7034, 1.7033, 28.2097]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 26], [1, 0, 0], [0, 1, 8], [1, 1, 0]], [1.4328, 1.6226, 27.2936]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 26], [1, 0, 0], [0, 1, 0], [1, 1, 8]], [1.6739, 1.674, 28.7365]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 27], [1, 0, 0], [0, 1, 7], [1, 1, 0]], [1.4435, 1.6004, 28.0773]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 27], [1, 0, 0], [0, 1, 0], [1, 1, 7]], [1.6465, 1.6466, 29.3026]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 28], [1, 0, 0], [0, 1, 6], [1, 1, 0]], [1.4535, 1.5808, 28.8827]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 28], [1, 0, 0], [0, 1, 0], [1, 1, 6]], [1.621, 1.621, 29.8965]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 29], [1, 0, 0], [0, 1, 5], [1, 1, 0]], [1.4627, 1.5633, 29.7058]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 29], [1, 0, 0], [0, 1, 0], [1, 1, 5]], [1.5967, 1.5968, 30.5449]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 30], [1, 0, 0], [0, 1, 4], [1, 1, 0]], [1.4713, 1.5478, 30.5436]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 30], [1, 0, 0], [0, 1, 0], [1, 1, 4]], [1.5749, 1.5748, 31.1847]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 31], [1, 0, 0], [0, 1, 3], [1, 1, 0]], [1.4793, 1.5339, 31.3937]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 31], [1, 0, 0], [0, 1, 0], [1, 1, 3]], [1.5542, 1.5541, 31.8612]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 32], [1, 0, 0], [0, 1, 2], [1, 1, 0]], [1.4867, 1.5214, 32.2542]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 32], [1, 0, 0], [0, 1, 0], [1, 1, 2]], [1.5358, 1.5359, 32.4913]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 33], [1, 0, 0], [0, 1, 1], [1, 1, 0]], [1.4936, 1.5102, 33.1234]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 33], [1, 0, 0], [0, 1, 0], [1, 1, 1]], [1.5169, 1.5169, 33.2696]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 18], [1, 0, 0], [0, 1, 17], [1, 1, 0]], [1.3343, 1.9715, 23.36]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 18], [1, 0, 0], [0, 1, 0], [1, 1, 17]], [1.98, 1.9801, 26.747]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 19], [1, 0, 0], [0, 1, 16], [1, 1, 0]], [1.3406, 1.9157, 23.5472]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 19], [1, 0, 0], [0, 1, 0], [1, 1, 16]], [1.9401, 1.9401, 26.8221]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 20], [1, 0, 0], [0, 1, 15], [1, 1, 0]], [1.3505, 1.8632, 23.8745]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 20], [1, 0, 0], [0, 1, 0], [1, 1, 15]], [1.9013, 1.9012, 26.9564]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 21], [1, 0, 0], [0, 1, 14], [1, 1, 0]], [1.3623, 1.8149, 24.3114]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 21], [1, 0, 0], [0, 1, 0], [1, 1, 14]], [1.8629, 1.8629, 27.1889]]
