[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 1], [1, 0, 0], [0, 1, 1], [1, 1, 0]], array([ 1.33333333,  2.        ,  1.33333333])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 25], [1, 0, 0], [0, 1, 0], [1, 1, 17]], [1.8692, 1.8691, 32.574]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 26], [1, 0, 0], [0, 1, 16], [1, 1, 0]], array([  1.37069938,   1.78538111,  29.58302421])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 26], [1, 0, 0], [0, 1, 0], [1, 1, 16]], [1.8381, 1.8382, 32.8468]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 27], [1, 0, 0], [0, 1, 15], [1, 1, 0]], array([  1.38142536,   1.75139845,  30.15072704])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 27], [1, 0, 0], [0, 1, 0], [1, 1, 15]], [1.8082, 1.8081, 33.1677]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 28], [1, 0, 0], [0, 1, 14], [1, 1, 0]], array([  1.39213242,   1.72060807,  30.77100241])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 28], [1, 0, 0], [0, 1, 0], [1, 1, 14]], [1.7771, 1.7775, 33.6441]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 29], [1, 0, 0], [0, 1, 13], [1, 1, 0]], array([  1.40262216,   1.69280884,  31.43515732])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 29], [1, 0, 0], [0, 1, 0], [1, 1, 13]], [1.7518, 1.7517, 33.9525]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 30], [1, 0, 0], [0, 1, 12], [1, 1, 0]], array([  1.41276626,   1.66775269,  32.13599046])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 30], [1, 0, 0], [0, 1, 0], [1, 1, 12]], [1.7254, 1.7255, 34.4098]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 31], [1, 0, 0], [0, 1, 11], [1, 1, 0]], array([  1.42248697,   1.64517582,  32.86755665])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 31], [1, 0, 0], [0, 1, 0], [1, 1, 11]], [1.7005, 1.7005, 34.901]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 32], [1, 0, 0], [0, 1, 10], [1, 1, 0]], array([  1.43174241,   1.62481841,  33.62495881])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 32], [1, 0, 0], [0, 1, 0], [1, 1, 10]], [1.6768, 1.6767, 35.433]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 33], [1, 0, 0], [0, 1, 9], [1, 1, 0]], array([  1.44051563,   1.60643583,  34.40416607])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 33], [1, 0, 0], [0, 1, 0], [1, 1, 9]], [1.6537, 1.6539, 35.9914]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 34], [1, 0, 0], [0, 1, 8], [1, 1, 0]], array([  1.44880657,   1.58980426,  35.20185788])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 34], [1, 0, 0], [0, 1, 0], [1, 1, 8]], [1.633, 1.6329, 36.5801]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 35], [1, 0, 0], [0, 1, 7], [1, 1, 0]], array([  1.45662632,   1.57472265,  36.0152934 ])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 35], [1, 0, 0], [0, 1, 0], [1, 1, 7]], [1.6128, 1.6128, 37.1929]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 36], [1, 0, 0], [0, 1, 6], [1, 1, 0]], array([  1.46399297,   1.5610126 ,  36.84220349])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 36], [1, 0, 0], [0, 1, 0], [1, 1, 6]], [1.5936, 1.5938, 37.8302]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 37], [1, 0, 0], [0, 1, 5], [1, 1, 0]], array([  1.47092862,   1.548517  ,  37.68070305])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 37], [1, 0, 0], [0, 1, 0], [1, 1, 5]], [1.5766, 1.5765, 38.4511]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 38], [1, 0, 0], [0, 1, 4], [1, 1, 0]], array([  1.47745755,   1.53709815,  38.52921902])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 38], [1, 0, 0], [0, 1, 0], [1, 1, 4]], [1.5591, 1.559, 39.144]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 39], [1, 0, 0], [0, 1, 3], [1, 1, 0]], array([  1.48360474,   1.52663565,  39.3864335 ])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 39], [1, 0, 0], [0, 1, 0], [1, 1, 3]], [1.543, 1.543, 39.8433]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 40], [1, 0, 0], [0, 1, 2], [1, 1, 0]], array([  0.2127021 ,   1.43837666,  48.35743481])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 40], [1, 0, 0], [0, 1, 0], [1, 1, 2]], [1.5277, 1.5278, 40.5531]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 41], [1, 0, 0], [0, 1, 1], [1, 1, 0]], array([  1.49485243,   1.50817259,  41.12269155])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 41], [1, 0, 0], [0, 1, 0], [1, 1, 1]], [1.6373, 1.6375, 31.0329]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 22], [1, 0, 0], [0, 1, 21], [1, 1, 0]], array([  1.33399321,   1.97677712,  28.68861465])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 22], [1, 0, 0], [0, 1, 0], [1, 1, 21]], [1.9837, 1.9837, 32.8558]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 23], [1, 0, 0], [0, 1, 20], [1, 1, 0]], array([  1.33840628,   1.93104336,  28.84589265])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 23], [1, 0, 0], [0, 1, 0], [1, 1, 20]], [1.9513, 1.9513, 32.9172]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 24], [1, 0, 0], [0, 1, 19], [1, 1, 0]], array([  1.34558599,   1.88715688,  29.12577508])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 24], [1, 0, 0], [0, 1, 0], [1, 1, 19]], [1.923, 1.9229, 32.5078]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 25], [1, 0, 0], [0, 1, 18], [1, 1, 0]], array([  1.35446239,   1.84584923,  29.50498019])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 25], [1, 0, 0], [0, 1, 0], [1, 1, 18]], [1.8876, 1.8879, 33.2066]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 26], [1, 0, 0], [0, 1, 17], [1, 1, 0]], array([  1.36432386,   1.80752875,  29.9664852 ])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 26], [1, 0, 0], [0, 1, 0], [1, 1, 17]], [1.8567, 1.8568, 33.4554]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 27], [1, 0, 0], [0, 1, 16], [1, 1, 0]], array([  1.37467642,   1.77235395,  30.496726  ])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 27], [1, 0, 0], [0, 1, 0], [1, 1, 16]], [1.828, 1.828, 33.7433]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 28], [1, 0, 0], [0, 1, 15], [1, 1, 0]], array([  1.38517439,   1.7403039 ,  31.08450495])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 28], [1, 0, 0], [0, 1, 0], [1, 1, 15]], [1.798, 1.7979, 34.0842]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 29], [1, 0, 0], [0, 1, 14], [1, 1, 0]], array([  1.39557898,   1.71124019,  31.72048438])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 29], [1, 0, 0], [0, 1, 0], [1, 1, 14]], [1.7704, 1.7701, 34.4775]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 30], [1, 0, 0], [0, 1, 13], [1, 1, 0]], array([  1.40572983,   1.68495642,  32.39687935])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 30], [1, 0, 0], [0, 1, 0], [1, 1, 13]], [1.7437, 1.7437, 34.8991]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 31], [1, 0, 0], [0, 1, 12], [1, 1, 0]], array([  1.41552396,   1.6612141 ,  33.10721996])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 31], [1, 0, 0], [0, 1, 0], [1, 1, 12]], [1.7183, 1.7184, 35.3673]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 32], [1, 0, 0], [0, 1, 11], [1, 1, 0]], array([  1.42489997,   1.63976692,  33.84614547])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 32], [1, 0, 0], [0, 1, 0], [1, 1, 11]], [1.6948, 1.6947, 35.8136]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 33], [1, 0, 0], [0, 1, 10], [1, 1, 0]], array([  1.43382595,   1.62037573,  34.60922183])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 33], [1, 0, 0], [0, 1, 0], [1, 1, 10]], [1.6716, 1.6714, 36.4045]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 34], [1, 0, 0], [0, 1, 9], [1, 1, 0]], array([  1.44229061,   1.60281696,  35.39278254])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 34], [1, 0, 0], [0, 1, 0], [1, 1, 9]], [1.6497, 1.6496, 36.9733]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 35], [1, 0, 0], [0, 1, 8], [1, 1, 0]], array([  1.45029662,   1.58688666,  36.19379251])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 35], [1, 0, 0], [0, 1, 0], [1, 1, 8]], [1.629, 1.6291, 37.5662]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 36], [1, 0, 0], [0, 1, 7], [1, 1, 0]], array([  1.45785588,   1.57240172,  37.00973399])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 36], [1, 0, 0], [0, 1, 0], [1, 1, 7]], [1.8449, 1.6375, 21.0809]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 37], [1, 0, 0], [0, 1, 6], [1, 1, 0]], array([  1.46498606,   1.55919946,  37.83851202])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 37], [1, 0, 0], [0, 1, 0], [1, 1, 6]], [1.5913, 1.5913, 38.8178]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 38], [1, 0, 0], [0, 1, 5], [1, 1, 0]], array([  1.47170822,   1.54713636,  38.67837751])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 38], [1, 0, 0], [0, 1, 0], [1, 1, 5]], [1.5739, 1.5738, 39.475]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 39], [1, 0, 0], [0, 1, 4], [1, 1, 0]], array([  1.4780451 ,   1.53608627,  39.52786415])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 39], [1, 0, 0], [0, 1, 0], [1, 1, 4]], [1.5573, 1.5574, 40.154]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 40], [1, 0, 0], [0, 1, 3], [1, 1, 0]], array([  1.48402001,   1.52593861,  40.38573728])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 40], [1, 0, 0], [0, 1, 0], [1, 1, 3]], [1.5422, 1.5421, 40.835]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 41], [1, 0, 0], [0, 1, 2], [1, 1, 0]], array([  1.48965604,   1.51659651,  41.2509535 ])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 41], [1, 0, 0], [0, 1, 0], [1, 1, 2]], [1.5273, 1.5273, 41.5364]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 42], [1, 0, 0], [0, 1, 1], [1, 1, 0]], array([  1.49497557,   1.5079751 ,  42.12262642])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 42], [1, 0, 0], [0, 1, 0], [1, 1, 1]], [1.5131, 1.513, 42.2805]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 1], [1, 0, 0], [0, 1, 1], [1, 1, 0]], array([ 1.33333333,  2.        ,  1.33333333])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 1], [1, 0, 0], [0, 1, 0], [1, 1, 1]], [2.0, 2.0, 1.5279]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 2], [1, 0, 0], [0, 1, 1], [1, 1, 0]], array([ 1.39213242,  1.72060807,  2.19792875])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 2], [1, 0, 0], [0, 1, 0], [1, 1, 1]], [1.7794, 1.7794, 2.3956]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 2], [1, 0, 0], [0, 1, 2], [1, 1, 0]], array([ 1.33334761,  2.00000004,  2.66661762])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 2], [1, 0, 0], [0, 1, 0], [1, 1, 2]], [2.0, 2.0, 3.0557]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 3], [1, 0, 0], [0, 1, 1], [1, 1, 0]], array([ 1.42717439,  1.63473542,  3.16602843])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 3], [1, 0, 0], [0, 1, 0], [1, 1, 1]], [1.6884, 1.6884, 3.3491]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 3], [1, 0, 0], [0, 1, 2], [1, 1, 0]], array([ 1.36229893,  1.81494325,  3.47305695])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 3], [1, 0, 0], [0, 1, 0], [1, 1, 2]], [1.8628, 1.8629, 3.8841]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 4], [1, 0, 0], [0, 1, 1], [1, 1, 0]], array([ 1.44554755,  1.59626015,  4.15247024])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 4], [1, 0, 0], [0, 1, 0], [1, 1, 1]], [1.6413, 1.6413, 4.3265]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 3], [1, 0, 0], [0, 1, 3], [1, 1, 0]], array([ 1.33333333,  2.        ,  4.        ])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 3], [1, 0, 0], [0, 1, 0], [1, 1, 3]], [2.0, 2.0, 4.5836]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 4], [1, 0, 0], [0, 1, 2], [1, 1, 0]], array([ 1.39213242,  1.72060807,  4.39585749])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 4], [1, 0, 0], [0, 1, 0], [1, 1, 2]], [1.7793, 1.7794, 4.7912]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 5], [1, 0, 0], [0, 1, 1], [1, 1, 0]], array([ 1.45662633,  1.57472265,  5.14504191])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 5], [1, 0, 0], [0, 1, 0], [1, 1, 1]], [1.6128, 1.6128, 5.3133]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 4], [1, 0, 0], [0, 1, 3], [1, 1, 0]], array([ 1.35050215,  1.86320401,  4.77489398])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 4], [1, 0, 0], [0, 1, 0], [1, 1, 3]], [1.901, 1.901, 5.3941]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 5], [1, 0, 0], [0, 1, 2], [1, 1, 0]], array([ 1.41276626,  1.66775273,  5.35599846])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 5], [1, 0, 0], [0, 1, 0], [1, 1, 2]], [5.0966, 5.1228, 1.4889]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 6], [1, 0, 0], [0, 1, 1], [1, 1, 0]], array([ 1.46399296,  1.5610126 ,  6.14036726])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 6], [1, 0, 0], [0, 1, 0], [1, 1, 1]], [1.5938, 1.5938, 6.3048]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 4], [1, 0, 0], [0, 1, 4], [1, 1, 0]], array([ 1.33333713,  1.99999999,  5.3333579 ])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 4], [1, 0, 0], [0, 1, 0], [1, 1, 4]], [2.0, 2.0, 6.1105]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 5], [1, 0, 0], [0, 1, 3], [1, 1, 0]], array([ 1.37336847,  1.77657813,  5.66085377])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 5], [1, 0, 0], [0, 1, 0], [1, 1, 3]], [1.8305, 1.8306, 6.2709]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 6], [1, 0, 0], [0, 1, 2], [1, 1, 0]], array([ 1.42717439,  1.63473542,  6.33205686])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 6], [1, 0, 0], [0, 1, 0], [1, 1, 2]], [1.6888, 1.6889, 6.6922]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 7], [1, 0, 0], [0, 1, 1], [1, 1, 0]], array([ 1.4692338 ,  1.55153489,  7.13715856])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 7], [1, 0, 0], [0, 1, 0], [1, 1, 1]], [1.5803, 1.5802, 7.2986]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 5], [1, 0, 0], [0, 1, 4], [1, 1, 0]], array([ 1.34468871,  1.89191613,  6.08848244])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 5], [1, 0, 0], [0, 1, 0], [1, 1, 4]], [1.9226, 1.9227, 6.9139]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 6], [1, 0, 0], [0, 1, 3], [1, 1, 0]], array([ 1.39213242,  1.72060807,  6.59378624])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 6], [1, 0, 0], [0, 1, 0], [1, 1, 3]], [1.7793, 1.7794, 7.1867]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 7], [1, 0, 0], [0, 1, 2], [1, 1, 0]], array([ 1.43764508,  1.61235821,  7.3161912 ])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 7], [1, 0, 0], [0, 1, 0], [1, 1, 2]], [1.6615, 1.6615, 7.6722]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 8], [1, 0, 0], [0, 1, 1], [1, 1, 0]], array([ 1.47314889,  1.54459736,  8.13482113])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 8], [1, 0, 0], [0, 1, 0], [1, 1, 1]], [1.5701, 1.5701, 8.2941]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 5], [1, 0, 0], [0, 1, 5], [1, 1, 0]], array([ 1.33333333,  2.        ,  6.66666668])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 5], [1, 0, 0], [0, 1, 0], [1, 1, 5]], [2.0, 2.0, 7.6393]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 6], [1, 0, 0], [0, 1, 4], [1, 1, 0]], array([ 1.36229893,  1.81494325,  6.94611389])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 6], [1, 0, 0], [0, 1, 0], [1, 1, 4]], [1.8629, 1.8628, 7.7683]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 7], [1, 0, 0], [0, 1, 3], [1, 1, 0]], array([ 1.40672658,  1.68247189,  7.55034474])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 7], [1, 0, 0], [0, 1, 0], [1, 1, 3]], [1.7412, 1.7411, 8.1263]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 8], [1, 0, 0], [0, 1, 2], [1, 1, 0]], array([ 1.44554755,  1.59626015,  8.30494049])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 8], [1, 0, 0], [0, 1, 0], [1, 1, 2]], [1.6412, 1.6412, 8.6539]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 9], [1, 0, 0], [0, 1, 1], [1, 1, 0]], array([ 1.4761831 ,  1.53930179,  9.1330431 ])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 9], [1, 0, 0], [0, 1, 0], [1, 1, 1]], [1.5623, 1.5624, 9.2888]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 6], [1, 0, 0], [0, 1, 5], [1, 1, 0]], array([ 1.34140199,  1.9108136 ,  7.40824732])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 6], [1, 0, 0], [0, 1, 0], [1, 1, 5]], [1.9366, 1.9366, 8.4331]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 7], [1, 0, 0], [0, 1, 4], [1, 1, 0]], array([ 1.37849157,  1.76034316,  7.85459704])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 7], [1, 0, 0], [0, 1, 0], [1, 1, 4]], [1.8162, 1.8162, 8.6627]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 8], [1, 0, 0], [0, 1, 3], [1, 1, 0]], array([ 1.41812432,  1.65514754,  8.52016824])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 8], [1, 0, 0], [0, 1, 0], [1, 1, 3]], [1.7112, 1.7109, 9.0729]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 9], [1, 0, 0], [0, 1, 2], [1, 1, 0]], array([ 1.45170381,  1.58415056,  9.29656083])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 9], [1, 0, 0], [0, 1, 0], [1, 1, 2]], [1.6255, 1.6255, 9.6382]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 10], [1, 0, 0], [0, 1, 1], [1, 1, 0]], array([  1.47860288,   1.53512801,  10.1316454 ])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 10], [1, 0, 0], [0, 1, 0], [1, 1, 1]], [1.556, 1.5561, 10.2874]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 6], [1, 0, 0], [0, 1, 6], [1, 1, 0]], array([ 1.33333768,  2.00000119,  8.00002115])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 6], [1, 0, 0], [0, 1, 0], [1, 1, 6]], [2.0, 2.0, 9.1672]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 7], [1, 0, 0], [0, 1, 5], [1, 1, 0]], array([ 1.35525456,  1.84253813,  8.24386079])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 7], [1, 0, 0], [0, 1, 0], [1, 1, 5]], [1.885, 1.8849, 9.2755]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 8], [1, 0, 0], [0, 1, 4], [1, 1, 0]], array([ 1.39213242,  1.72060807,  8.79171498])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 8], [1, 0, 0], [0, 1, 0], [1, 1, 4]], [1.7794, 1.7794, 9.5818]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 9], [1, 0, 0], [0, 1, 3], [1, 1, 0]], array([ 1.42717439,  1.63473542,  9.49808529])]
